Number	Label	Label V2.x	Text	Full description
1	DESPC	READNP	49	Paragraph count, number of paragraphs
2	DESSC	READNS	83	Sentence count, number of sentences
3	DESWC	READNW	2559	Word count, number of words
4	DESPL	READAPL	1.694	Paragraph length, number of sentences in a paragraph, mean
5	DESPLd	n/a	0.983	Paragraph length, number of sentences in a pragraph, standard deviation
6	DESSL	READASL	30.940	Sentence length, number of words, mean
7	DESSLd	n/a	21.685	Sentence length, number of words, standard deviation
8	DESWLsy	READASW	1.546	Word length, number of syllables, mean
9	DESWLsyd	n/a	0.855	Word length, number of syllables, standard deviation
10	DESWLlt	n/a	4.696	Word length, number of letters, mean
11	DESWLltd	n/a	2.509	Word length, number of letters, standard deviation
12	PCNARz	n/a	0.190	Text Easability PC Narrativity, z score
13	PCNARp	n/a	57.140	Text Easability PC Narrativity, percentile
14	PCSYNz	n/a	-1.111	Text Easability PC Syntactic simplicity, z score
15	PCSYNp	n/a	13.350	Text Easability PC Syntactic simplicity, percentile
16	PCCNCz	n/a	-0.551	Text Easability PC Word concreteness, z score
17	PCCNCp	n/a	29.120	Text Easability PC Word concreteness, percentile
18	PCREFz	n/a	-0.661	Text Easability PC Referential cohesion, z score
19	PCREFp	n/a	25.460	Text Easability PC Referential cohesion, percentile
20	PCDCz	n/a	0.932	Text Easability PC Deep cohesion, z score
21	PCDCp	n/a	82.380	Text Easability PC Deep cohesion, percentile
22	PCVERBz	n/a	0.865	Text Easability PC Verb cohesion, z score
23	PCVERBp	n/a	80.510	Text Easability PC Verb cohesion, percentile
24	PCCONNz	n/a	-2.240	Text Easability PC Connectivity, z score
25	PCCONNp	n/a	1.25	Text Easability PC Connectivity, percentile
26	PCTEMPz	n/a	-1.084	Text Easability PC Temporality, z score
27	PCTEMPp	n/a	14.010	Text Easability PC Temporality, percentile
28	CRFNO1	CRFBN1um	0.317	Noun overlap, adjacent sentences, binary, mean
29	CRFAO1	CRFBA1um	0.524	Argument overlap, adjacent sentences, binary, mean
30	CRFSO1	CRFBS1um	0.402	Stem overlap, adjacent sentences, binary, mean
31	CRFNOa	CRFBNaum	0.226	Noun overlap, all sentences, binary, mean
32	CRFAOa	CRFBAaum	0.401	Argument overlap, all sentences, binary, mean
33	CRFSOa	CRFBSaum	0.316	Stem overlap, all sentences, binary, mean
34	CRFCWO1	CRFPC1um	0.080	Content word overlap, adjacent sentences, proportional, mean
35	CRFCWO1d	n/a	0.106	Content word overlap, adjacent sentences, proportional, standard deviation
36	CRFCWOa	CRFPCaum	0.049	Content word overlap, all sentences, proportional, mean
37	CRFCWOad	n/a	0.069	Content word overlap, all sentences, proportional, standard deviation
38	LSASS1	LSAassa	0.463	LSA overlap, adjacent sentences, mean
39	LSASS1d	LSAassd	0.159	LSA overlap, adjacent sentences, standard deviation
40	LSASSp	LSApssa	0.130	LSA overlap, all sentences in paragraph, mean
41	LSASSpd	LSApssd	0.177	LSA overlap, all sentences in paragraph, standard deviation
42	LSAPP1	LSAppa	0.174	LSA overlap, adjacent paragraphs, mean
43	LSAPP1d	LSAppd	0.161	LSA overlap, adjacent paragraphs, standard deviation
44	LSAGN	LSAGN	0.145	LSA given/new, sentences, mean
45	LSAGNd	n/a	0.174	LSA given/new, sentences, standard deviation
46	LDTTRc	TYPTOKc	0.287	Lexical diversity, type-token ratio, content word lemmas
47	LDTTRa	n/a	0.123	Lexical diversity, type-token ratio, all words
48	LDMTLD	LEXDIVTD	0.542	Lexical diversity, MTLD, all words
