Number	Label	Label V2.x	Text	Full description
1	DESPC	READNP	11	Paragraph count, number of paragraphs
2	DESSC	READNS	15	Sentence count, number of sentences
3	DESWC	READNW	368	Word count, number of words
4	DESPL	READAPL	1.364	Paragraph length, number of sentences in a paragraph, mean
5	DESPLd	n/a	0.674	Paragraph length, number of sentences in a pragraph, standard deviation
6	DESSL	READASL	24.867	Sentence length, number of words, mean
7	DESSLd	n/a	31.446	Sentence length, number of words, standard deviation
8	DESWLsy	READASW	1.557	Word length, number of syllables, mean
9	DESWLsyd	n/a	0.849	Word length, number of syllables, standard deviation
10	DESWLlt	n/a	4.745	Word length, number of letters, mean
11	DESWLltd	n/a	2.454	Word length, number of letters, standard deviation
12	PCNARz	n/a	-0.308	Text Easability PC Narrativity, z score
13	PCNARp	n/a	38.210	Text Easability PC Narrativity, percentile
14	PCSYNz	n/a	-1.133	Text Easability PC Syntactic simplicity, z score
15	PCSYNp	n/a	12.920	Text Easability PC Syntactic simplicity, percentile
16	PCCNCz	n/a	0.159	Text Easability PC Word concreteness, z score
17	PCCNCp	n/a	55.960	Text Easability PC Word concreteness, percentile
18	PCREFz	n/a	-1.377	Text Easability PC Referential cohesion, z score
19	PCREFp	n/a	8.530	Text Easability PC Referential cohesion, percentile
20	PCDCz	n/a	0.410	Text Easability PC Deep cohesion, z score
21	PCDCp	n/a	65.540	Text Easability PC Deep cohesion, percentile
22	PCVERBz	n/a	-0.140	Text Easability PC Verb cohesion, z score
23	PCVERBp	n/a	44.430	Text Easability PC Verb cohesion, percentile
24	PCCONNz	n/a	-2.211	Text Easability PC Connectivity, z score
25	PCCONNp	n/a	1.360	Text Easability PC Connectivity, percentile
26	PCTEMPz	n/a	1.145	Text Easability PC Temporality, z score
27	PCTEMPp	n/a	87.290	Text Easability PC Temporality, percentile
28	CRFNO1	CRFBN1um	0.357	Noun overlap, adjacent sentences, binary, mean
29	CRFAO1	CRFBA1um	0.429	Argument overlap, adjacent sentences, binary, mean
30	CRFSO1	CRFBS1um	0.357	Stem overlap, adjacent sentences, binary, mean
31	CRFNOa	CRFBNaum	0.168	Noun overlap, all sentences, binary, mean
32	CRFAOa	CRFBAaum	0.211	Argument overlap, all sentences, binary, mean
33	CRFSOa	CRFBSaum	0.179	Stem overlap, all sentences, binary, mean
34	CRFCWO1	CRFPC1um	0.078	Content word overlap, adjacent sentences, proportional, mean
35	CRFCWO1d	n/a	0.129	Content word overlap, adjacent sentences, proportional, standard deviation
36	CRFCWOa	CRFPCaum	0.031	Content word overlap, all sentences, proportional, mean
37	CRFCWOad	n/a	0.069	Content word overlap, all sentences, proportional, standard deviation
38	LSASS1	LSAassa	0.214	LSA overlap, adjacent sentences, mean
39	LSASS1d	LSAassd	0.063	LSA overlap, adjacent sentences, standard deviation
40	LSASSp	LSApssa	0.124	LSA overlap, all sentences in paragraph, mean
41	LSASSpd	LSApssd	0.187	LSA overlap, all sentences in paragraph, standard deviation
42	LSAPP1	LSAppa	0.218	LSA overlap, adjacent paragraphs, mean
43	LSAPP1d	LSAppd	0.280	LSA overlap, adjacent paragraphs, standard deviation
44	LSAGN	LSAGN	0.097	LSA given/new, sentences, mean
45	LSAGNd	n/a	0.108	LSA given/new, sentences, standard deviation
46	LDTTRc	TYPTOKc	0.169	Lexical diversity, type-token ratio, content word lemmas
47	LDTTRa	n/a	0.165	Lexical diversity, type-token ratio, all words
48	LDMTLD	LEXDIVTD	0.790	Lexical diversity, MTLD, all words
49	LDVOCD	LEXDIVVD	0.576	Lexical diversity, VOCD, all words
50	CNCAll	CONi	73.667	All connectives incidence
51	CNCCaus	CONCAUSi	115.992	Causal connectives incidence
52	CNCLogic	CONLOGi	84.239	Logical connectives incidence
53	CNCADC	CONADVCONi	40.761	Adversative and contrastive connectives incidence
54	CNCTemp	CONTEMPi	13.587	Temporal connectives incidence
55	CNCTempx	CONTEMPEXi	2.717	Expanded temporal connectives incidence
56	CNCAdd	CONADDi	10.870	Additive connectives incidence
57	CNCPos	n/a	10.870	Positive connectives incidence
58	CNCNeg	n/a	59.783	Negative connectives incidence
59	SMCAUSv	CAUSV	10.870	Causal verb incidence
60	SMCAUSvp	CAUSVP	10.870	Causal verbs and causal particles incidence
61	SMINTEp	INTEi	5.435	Intentional verbs incidence
62	SMCAUSr	CAUSC	0	Ratio of casual particles to causal verbs
63	SMINTEr	INTEC	5	Ratio of intentional particles to intentional verbs
64	SMCAUSlsa	CAUSLSA	0.050	LSA verb overlap
65	SMCAUSwn	CAUSWN	0.227	WordNet verb overlap
66	SMTEMP	TEMPta	0.964	Temporal cohesion, tense and aspect repetition, mean
67	SYNLE	SYNLE	5.467	Left embeddedness, words before main verb, mean
68	SYNNP	SYNNP	0.863	Number of modifiers per noun phrase, mean
69	SYNMEDpos	MEDwtm	0.75	Minimal Edit Distance, part of speech
70	SYNMEDwrd	MEDawm	0.849	Minimal Edit Distance, all words
71	SYNMEDlem	MEDalm	0.823	Minimal Edit Distance, lemmas
72	SYNSTRUTa	STRUTa	0.134	Sentence syntax similarity, adjacent sentences, mean
73	SYNSTRUTt	STRUTt	0.057	Sentence syntax similarity, all combinations, across paragraphs, mean
74	DRNP	n/a	369.565	Noun phrase density, incidence
75	DRVP	n/a	192.935	Verb phrase density, incidence
76	DRAP	n/a	13.587	Adverbial phrase density, incidence
77	DRPP	n/a	86.957	Preposition phrase density, incidence
78	DRPVAL	AGLSPSVi	10.870	Agentless passive voice density, incidence
79	DRNEG	DENNEGi	5.435	Negation density, incidence
80	DRGERUND	GERUNDi	8.152	Gerund density, incidence
81	DRINF	INFi	24.457	Infinitive density, incidence
82	WRDNOUN	NOUNi	288.043	Noun incidence
83	WRDVERB	VERBi	116.848	Verb incidence
84	WRDADJ	ADJi	84.240	Adjective incidence
85	WRDADV	ADVi	38.043	Adverb incidence
86	WRDPRO	DENPRPi	81.522	Pronoun incidence
87	WRDPRP1s	n/a	0	First person singular pronoun incidence
88	WRDPRP1p	n/a	59.783	First person plural pronoun incidence
89	WRDPRP2	PRO2i	0	Second person pronoun incidence
90	WRDPRP3s	n/a	5.435	Third person singular pronoun incidence
91	WRDPRP3p	n/a	5.435	Third person plural pronoun incidence
92	WRDFRQc	FRCLacwm	2.235	CELEX word frequency for content words, mean
93	WRDFRQa	FRCLaewm	2.963	CELEX Log frequency for all words, mean
94	WRDFRQmc	FRCLmcsm	0.720	CELEX Log minimum frequency for content words, mean
95	WRDAOAc	WRDAacwm	384.761	Age of acquisition for content words, mean
96	WRDFAMc	WRDFacwm	566.081	Familiarity for content words, mean
97	WRDCNCc	WRDCacwm	371.068	Concreteness for content words, mean
98	WRDIMGc	WRDIacwm	414.871	Imagability for content words, mean
99	WRDMEAc	WRDMacwm	444.727	Meaningfulness, Colorado norms, content words, mean
100	WRDPOLc	POLm	3.570	Polysemy for content words, mean
101	WRDHYPn	HYNOUNaw	5.142	Hypernymy for nouns, mean
102	WRDHYPv	HYVERBaw	1.856	Hypernymy for verbs, mean
103	WRDHYPnv	HYPm	1.579	Hypernymy for nouns and verbs, mean
104	RDFRE	READFRE	50.212	Flesch Reading Ease
105	RDFKGL	READFKGL	12.350	Flesch-Kincaid Grade level
106	RDL2	L2	16.893	Coh-Metrix L2 Readability
