Number	Label	Label V2.x	Text	Full description
1	DESPC	READNP	14	Paragraph count, number of paragraphs
2	DESSC	READNS	18	Sentence count, number of sentences
3	DESWC	READNW	372	Word count, number of words
4	DESPL	READAPL	1.286	Paragraph length, number of sentences in a paragraph, mean
5	DESPLd	n/a	0.825	Paragraph length, number of sentences in a pragraph, standard deviation
6	DESSL	READASL	21.056	Sentence length, number of words, mean
7	DESSLd	n/a	16.297	Sentence length, number of words, standard deviation
8	DESWLsy	READASW	1.608	Word length, number of syllables, mean
9	DESWLsyd	n/a	0.947	Word length, number of syllables, standard deviation
10	DESWLlt	n/a	5.062	Word length, number of letters, mean
11	DESWLltd	n/a	2.764	Word length, number of letters, standard deviation
12	PCNARz	n/a	-0.940	Text Easability PC Narrativity, z score
13	PCNARp	n/a	17.360	Text Easability PC Narrativity, percentile
14	PCSYNz	n/a	-0.524	Text Easability PC Syntactic simplicity, z score
15	PCSYNp	n/a	30.150	Text Easability PC Syntactic simplicity, percentile
16	PCCNCz	n/a	1.390	Text Easability PC Word concreteness, z score
17	PCCNCp	n/a	91.620	Text Easability PC Word concreteness, percentile
18	PCREFz	n/a	-0.972	Text Easability PC Referential cohesion, z score
19	PCREFp	n/a	16.600	Text Easability PC Referential cohesion, percentile
20	PCDCz	n/a	-1.085	Text Easability PC Deep cohesion, z score
21	PCDCp	n/a	14.010	Text Easability PC Deep cohesion, percentile
22	PCVERBz	n/a	-0.666	Text Easability PC Verb cohesion, z score
23	PCVERBp	n/a	25.460	Text Easability PC Verb cohesion, percentile
24	PCCONNz	n/a	-1.923	Text Easability PC Connectivity, z score
25	PCCONNp	n/a	2.740	Text Easability PC Connectivity, percentile
26	PCTEMPz	n/a	-1.572	Text Easability PC Temporality, z score
27	PCTEMPp	n/a	5.820	Text Easability PC Temporality, percentile
28	CRFNO1	CRFBN1um	0.412	Noun overlap, adjacent sentences, binary, mean
29	CRFAO1	CRFBA1um	0.529	Argument overlap, adjacent sentences, binary, mean
30	CRFSO1	CRFBS1um	0.471	Stem overlap, adjacent sentences, binary, mean
31	CRFNOa	CRFBNaum	0.248	Noun overlap, all sentences, binary, mean
32	CRFAOa	CRFBAaum	0.288	Argument overlap, all sentences, binary, mean
33	CRFSOa	CRFBSaum	0.280	Stem overlap, all sentences, binary, mean
34	CRFCWO1	CRFPC1um	0.106	Content word overlap, adjacent sentences, proportional, mean
35	CRFCWO1d	n/a	0.122	Content word overlap, adjacent sentences, proportional, standard deviation
36	CRFCWOa	CRFPCaum	0.055	Content word overlap, all sentences, proportional, mean
37	CRFCWOad	n/a	0.096	Content word overlap, all sentences, proportional, standard deviation
38	LSASS1	LSAassa	0.176	LSA overlap, adjacent sentences, mean
39	LSASS1d	LSAassd	0.024	LSA overlap, adjacent sentences, standard deviation
40	LSASSp	LSApssa	0.185	LSA overlap, all sentences in paragraph, mean
41	LSASSpd	LSApssd	0.249	LSA overlap, all sentences in paragraph, standard deviation
42	LSAPP1	LSAppa	0.084	LSA overlap, adjacent paragraphs, mean
43	LSAPP1d	LSAppd	0.094	LSA overlap, adjacent paragraphs, standard deviation
44	LSAGN	LSAGN	0.255	LSA given/new, sentences, mean
