Number	Label	Label V2.x	Text	Full description
1	DESPC	READNP	17	Paragraph count, number of paragraphs
2	DESSC	READNS	39	Sentence count, number of sentences
3	DESWC	READNW	795	Word count, number of words
4	DESPL	READAPL	2.294	Paragraph length, number of sentences in a paragraph, mean
5	DESPLd	n/a	1.448	Paragraph length, number of sentences in a pragraph, standard deviation
6	DESSL	READASL	20.513	Sentence length, number of words, mean
7	DESSLd	n/a	15.230	Sentence length, number of words, standard deviation
8	DESWLsy	READASW	1.718	Word length, number of syllables, mean
9	DESWLsyd	n/a	1.014	Word length, number of syllables, standard deviation
10	DESWLlt	n/a	5.143	Word length, number of letters, mean
11	DESWLltd	n/a	2.797	Word length, number of letters, standard deviation
12	PCNARz	n/a	-1.006	Text Easability PC Narrativity, z score
13	PCNARp	n/a	15.870	Text Easability PC Narrativity, percentile
14	PCSYNz	n/a	0.187	Text Easability PC Syntactic simplicity, z score
15	PCSYNp	n/a	57.140	Text Easability PC Syntactic simplicity, percentile
16	PCCNCz	n/a	0.704	Text Easability PC Word concreteness, z score
17	PCCNCp	n/a	75.800	Text Easability PC Word concreteness, percentile
18	PCREFz	n/a	-1.724	Text Easability PC Referential cohesion, z score
19	PCREFp	n/a	4.270	Text Easability PC Referential cohesion, percentile
20	PCDCz	n/a	0.229	Text Easability PC Deep cohesion, z score
21	PCDCp	n/a	58.710	Text Easability PC Deep cohesion, percentile
22	PCVERBz	n/a	0.244	Text Easability PC Verb cohesion, z score
23	PCVERBp	n/a	59.480	Text Easability PC Verb cohesion, percentile
24	PCCONNz	n/a	-1.600	Text Easability PC Connectivity, z score
25	PCCONNp	n/a	5.480	Text Easability PC Connectivity, percentile
26	PCTEMPz	n/a	-0.159	Text Easability PC Temporality, z score
27	PCTEMPp	n/a	44.040	Text Easability PC Temporality, percentile
28	CRFNO1	CRFBN1um	0.263	Noun overlap, adjacent sentences, binary, mean
29	CRFAO1	CRFBA1um	0.263	Argument overlap, adjacent sentences, binary, mean
30	CRFSO1	CRFBS1um	0.342	Stem overlap, adjacent sentences, binary, mean
31	CRFNOa	CRFBNaum	0.221	Noun overlap, all sentences, binary, mean
