Number	Label	Label V2.x	Text	Full description
1	DESPC	READNP	47	Paragraph count, number of paragraphs
2	DESSC	READNS	80	Sentence count, number of sentences
3	DESWC	READNW	2596	Word count, number of words
4	DESPL	READAPL	1.702	Paragraph length, number of sentences in a paragraph, mean
5	DESPLd	n/a	0.778	Paragraph length, number of sentences in a pragraph, standard deviation
6	DESSL	READASL	32.575	Sentence length, number of words, mean
7	DESSLd	n/a	24.107	Sentence length, number of words, standard deviation
8	DESWLsy	READASW	1.540	Word length, number of syllables, mean
9	DESWLsyd	n/a	0.881	Word length, number of syllables, standard deviation
10	DESWLlt	n/a	4.625	Word length, number of letters, mean
11	DESWLltd	n/a	2.532	Word length, number of letters, standard deviation
12	PCNARz	n/a	0.383	Text Easability PC Narrativity, z score
13	PCNARp	n/a	64.800	Text Easability PC Narrativity, percentile
14	PCSYNz	n/a	-1.121	Text Easability PC Syntactic simplicity, z score
15	PCSYNp	n/a	13.140	Text Easability PC Syntactic simplicity, percentile
16	PCCNCz	n/a	-0.710	Text Easability PC Word concreteness, z score
17	PCCNCp	n/a	23.890	Text Easability PC Word concreteness, percentile
18	PCREFz	n/a	-0.387	Text Easability PC Referential cohesion, z score
19	PCREFp	n/a	35.200	Text Easability PC Referential cohesion, percentile
20	PCDCz	n/a	0.545	Text Easability PC Deep cohesion, z score
21	PCDCp	n/a	70.540	Text Easability PC Deep cohesion, percentile
22	PCVERBz	n/a	0.832	Text Easability PC Verb cohesion, z score
23	PCVERBp	n/a	79.670	Text Easability PC Verb cohesion, percentile
24	PCCONNz	n/a	-2.241	Text Easability PC Connectivity, z score
25	PCCONNp	n/a	1.25	Text Easability PC Connectivity, percentile
26	PCTEMPz	n/a	-0.792	Text Easability PC Temporality, z score
27	PCTEMPp	n/a	21.480	Text Easability PC Temporality, percentile
28	CRFNO1	CRFBN1um	0.329	Noun overlap, adjacent sentences, binary, mean
29	CRFAO1	CRFBA1um	0.582	Argument overlap, adjacent sentences, binary, mean
30	CRFSO1	CRFBS1um	0.468	Stem overlap, adjacent sentences, binary, mean
31	CRFNOa	CRFBNaum	0.185	Noun overlap, all sentences, binary, mean
32	CRFAOa	CRFBAaum	0.474	Argument overlap, all sentences, binary, mean
33	CRFSOa	CRFBSaum	0.275	Stem overlap, all sentences, binary, mean
34	CRFCWO1	CRFPC1um	0.090	Content word overlap, adjacent sentences, proportional, mean
35	CRFCWO1d	n/a	0.102	Content word overlap, adjacent sentences, proportional, standard deviation
36	CRFCWOa	CRFPCaum	0.059	Content word overlap, all sentences, proportional, mean
37	CRFCWOad	n/a	0.086	Content word overlap, all sentences, proportional, standard deviation
38	LSASS1	LSAassa	0.570	LSA overlap, adjacent sentences, mean
39	LSASS1d	LSAassd	0.254	LSA overlap, adjacent sentences, standard deviation
40	LSASSp	LSApssa	0.137	LSA overlap, all sentences in paragraph, mean
41	LSASSpd	LSApssd	0.142	LSA overlap, all sentences in paragraph, standard deviation
42	LSAPP1	LSAppa	0.154	LSA overlap, adjacent paragraphs, mean
43	LSAPP1d	LSAppd	0.167	LSA overlap, adjacent paragraphs, standard deviation
44	LSAGN	LSAGN	0.192	LSA given/new, sentences, mean
45	LSAGNd	n/a	0.157	LSA given/new, sentences, standard deviation
46	LDTTRc	TYPTOKc	0.304	Lexical diversity, type-token ratio, content word lemmas
47	LDTTRa	n/a	0.143	Lexical diversity, type-token ratio, all words
48	LDMTLD	LEXDIVTD	0.558	Lexical diversity, MTLD, all words
